species	variable	partial_r2	f_value	p_value
s__Prevotella_sp934191715	PC4	0	0.841038931535254	0.359417924332719
s__Prevotella_sp934191715	PC5	0	2.47514201593954	0.116114090570295
s__Prevotella_sp934191715	PC6	0	0.448503406122331	0.503268950133118
s__Prevotella_sp934191715	PC7	0	15.7301920260368	8.06218177629624e-05
s__Prevotella_sp934191715	PC8	0	8.08042475560188	0.00460586524713861
s__Prevotella_sp934191715	PC9	0	13.1060142605943	0.000315737003956337
s__Prevotella_sp934191715	PC10	0	8.51688863055803	0.00363232670691739
s__Prevotella_sp900546535	age	1.18471043536637e-06	0.101339988195447	0.750336979867549
s__Prevotella_sp900546535	sex	0.00113047731646165	2.49070280155888	0.115041540418808
s__Prevotella_sp900546535	bristol_stool_score	0.0267114034904	18.918135815879	1.60039705730115e-05
s__Prevotella_sp900546535	bmi	0.000133575759663562	0.762409872387118	0.382920693294933
s__Prevotella_sp900546535	lifestyle_PCA	0.0159522180755981	NA	NA
s__Prevotella_sp900546535	PC1	0	3.03804146272381	0.0818403598218219
s__Prevotella_sp900546535	PC2	0	0.0302318495824745	0.862023175583713
s__Prevotella_sp900546535	PC3	0	0.0597690888350175	0.806943894694255
s__Prevotella_sp900546535	PC4	0	0.132172927205802	0.716316210136631
s__Prevotella_sp900546535	PC5	0	0.496735516143265	0.481208362979803
s__Prevotella_sp900546535	PC6	0	0.635465538634834	0.425669278653126
s__Prevotella_sp900546535	PC7	0	0.0337451928768816	0.85431121717745
s__Prevotella_sp900546535	PC8	0	0.0167975606981398	0.896921562617089
s__Prevotella_sp900546535	PC9	0	0.846709154360721	0.357850506231751
s__Prevotella_sp900546535	PC10	0	4.55029735872893	0.033313473192333
s__Ruminococcus_E_bromii_B	age	0.00398585299776815	2.98791138268434	0.084628506110095
s__Ruminococcus_E_bromii_B	sex	0.0133519421807071	5.53147586071367	0.0191416075188912
s__Ruminococcus_E_bromii_B	bristol_stool_score	0.00592696847431553	5.89768374940362	0.0155827400837069
s__Ruminococcus_E_bromii_B	bmi	0.000439292096983909	0.022439521247027	0.880996199578578
s__Ruminococcus_E_bromii_B	lifestyle_PCA	0.0314771129555614	NA	NA
s__Ruminococcus_E_bromii_B	PC1	0	0.18717932814033	0.665498342137652
s__Ruminococcus_E_bromii_B	PC2	0	1.42253370043924	0.233665030297128
s__Ruminococcus_E_bromii_B	PC3	0	1.62083666213368	0.203684444253534
s__Ruminococcus_E_bromii_B	PC4	0	0.0229170147535759	0.879746279810877
s__Ruminococcus_E_bromii_B	PC5	0	0.303736552790392	0.581844524779667
s__Ruminococcus_E_bromii_B	PC6	0	1.26895277404554	0.260611067196103
s__Ruminococcus_E_bromii_B	PC7	0	4.01235570502655	0.0458147127355914
s__Ruminococcus_E_bromii_B	PC8	0	1.24812354227686	0.264554438450408
s__Ruminococcus_E_bromii_B	PC9	0	2.44399160644411	0.118734225289969
s__Ruminococcus_E_bromii_B	PC10	0	1.02192440421867	0.312649172335979
s__Mediterraneibacter_faecis	age	0.000289982283486279	6.58547405309229	0.0104699519257068
s__Mediterraneibacter_faecis	sex	0.000264449005366863	1.08117584920548	0.298761891945207
s__Mediterraneibacter_faecis	bristol_stool_score	0.000186030404972414	2.26304374393657	0.132904539745469
s__Mediterraneibacter_faecis	bmi	0.0163546228900329	57.950736442258	7.89231244059082e-14
s__Mediterraneibacter_faecis	lifestyle_PCA	0.211985625119273	NA	NA
s__Mediterraneibacter_faecis	PC1	0	115.422277084042	3.52732557795905e-25
s__Mediterraneibacter_faecis	PC2	0	0.36940122623622	0.543510506856839
s__Mediterraneibacter_faecis	PC3	0	8.40965730913714	0.003838854380801
s__Mediterraneibacter_faecis	PC4	0	1.57565324507413	0.20976972173983
s__Mediterraneibacter_faecis	PC5	0	5.61699009952567	0.0180333259713168
s__Mediterraneibacter_faecis	PC6	0	13.5484113034507	0.000248748023046068
s__Mediterraneibacter_faecis	PC7	0	16.5348169086057	5.26920715111471e-05
s__Mediterraneibacter_faecis	PC8	0	21.1255849007608	5.02766425957509e-06
s__Mediterraneibacter_faecis	PC9	0	22.8526336896044	2.09639971192978e-06
s__Mediterraneibacter_faecis	PC10	0	1.14608466443957	0.284706592704689
s__Prevotella_sp934202525	age	0.000390634282628403	12.2244732382783	0.000498294642667006
s__Prevotella_sp934202525	sex	0.0016702831377555	2.03897121859404	0.153713042611145
s__Prevotella_sp934202525	bristol_stool_score	5.50234880348821e-06	0.321411867923203	0.570923293790155
s__Prevotella_sp934202525	bmi	0.0305881377726532	37.2567415487151	1.63013463768561e-09
s__Prevotella_sp934202525	lifestyle_PCA	0.265277211055961	NA	NA
s__Prevotella_sp934202525	PC1	0	111.17179085884	2.15766422969147e-24
s__Prevotella_sp934202525	PC2	0	49.2704124982469	4.84612960483415e-12
s__Prevotella_sp934202525	PC3	0	60.4665120556621	2.36422855460265e-14
s__Prevotella_sp934202525	PC4	0	0.529599012093151	0.46699359941867
s__Prevotella_sp934202525	PC5	0	0.08223657815809	0.774365101515263
s__Prevotella_sp934202525	PC6	0	0.631802827304424	0.426936272777516
s__Prevotella_sp934202525	PC7	0	14.2948116269849	0.000168213713823921
s__Prevotella_sp934202525	PC8	0	12.2651680225387	0.000487710306071989
s__Prevotella_sp934202525	PC9	0	25.7732330288542	4.80409322388767e-07
s__Prevotella_sp934202525	PC10	0	7.50038105185492	0.00630912705383477
s__Prevotella_copri_A	age	0.000219745467636166	0.282488550730593	0.595239830323961
s__Prevotella_copri_A	sex	0.00434431148527645	3.13841187787611	0.0768941203628123
s__Prevotella_copri_A	bristol_stool_score	0.000171330236024968	0.225013392390004	0.635391063573534
s__Prevotella_copri_A	bmi	7.42665399280043e-09	1.29819386039028	0.254924964942815
s__Prevotella_copri_A	lifestyle_PCA	0.037823802335352	NA	NA
s__Prevotella_copri_A	PC1	0	21.2783152730197	4.70636572544608e-06
s__Prevotella_copri_A	PC2	0	0.00560735147125521	0.940329344123396
s__Prevotella_copri_A	PC3	0	0.901494084050806	0.342702217364162
s__Prevotella_copri_A	PC4	0	0.0599884427839489	0.806584483453209
s__Prevotella_copri_A	PC5	0	1.88510706185499	0.170185264957141
s__Prevotella_copri_A	PC6	0	1.23123745935562	0.26753956928693
s__Prevotella_copri_A	PC7	0	0.760855475019695	0.383353751956025
s__Prevotella_copri_A	PC8	0	0.572468712426512	0.449528809743408
s__Prevotella_copri_A	PC9	0	0.0360646605728426	0.849435924202164
s__Prevotella_copri_A	PC10	0	1.37599896155722	0.241174482649904
s__Acetatifactor_sp900066565	age	1.41603399055777e-05	0.0990199382067945	0.753098602754835
s__Acetatifactor_sp900066565	sex	0.00185749268324344	2.35775596505902	0.12509349656898
s__Acetatifactor_sp900066565	bristol_stool_score	0.00234692904498154	0.327041439848271	0.567581976640759
s__Acetatifactor_sp900066565	bmi	0.00329638544316277	2.75803498331574	0.0971952647863775
s__Acetatifactor_sp900066565	lifestyle_PCA	0.0219449789984094	NA	NA
s__Acetatifactor_sp900066565	PC1	0	0.964686005594273	0.326333570321511
s__Acetatifactor_sp900066565	PC2	0	0.942451749288886	0.331968776873797
s__Acetatifactor_sp900066565	PC3	0	0.00658921834493666	0.935325764668456
s__Acetatifactor_sp900066565	PC4	0	0.368110854688446	0.544223942805558
s__Acetatifactor_sp900066565	PC5	0	0.612821146039275	0.43398075039703
s__Acetatifactor_sp900066565	PC6	0	10.5562555029577	0.00121084986740379
s__Acetatifactor_sp900066565	PC7	0	1.03538025990253	0.309234530383412
s__Acetatifactor_sp900066565	PC8	0	0.0748699760331957	0.784450939784183
s__Acetatifactor_sp900066565	PC9	0	0.287524721815762	0.591974034615901
s__Acetatifactor_sp900066565	PC10	0	1.57546286955347	0.209815998015845
s__Faecalibacterium_duncaniae	age	0.000129083488099559	0.350185679838129	0.554177341517742
s__Faecalibacterium_duncaniae	sex	0.00122248655740948	2.20247020418882	0.138188633990684
s__Faecalibacterium_duncaniae	bristol_stool_score	0.0128733182244869	9.30610115053637	0.00236027451918612
s__Faecalibacterium_duncaniae	bmi	0.00309123321910737	8.59905619295271	0.00346056625797761
s__Faecalibacterium_duncaniae	lifestyle_PCA	0.0626817144805851	NA	NA
s__Faecalibacterium_duncaniae	PC1	0	36.2429252345017	2.66589868892672e-09
s__Faecalibacterium_duncaniae	PC2	0	2.93418593853758	0.0871147336221625
s__Faecalibacterium_duncaniae	PC3	0	2.96552061761146	0.0854484928212322
s__Faecalibacterium_duncaniae	PC4	0	1.70459932440105	0.192067661652049
s__Faecalibacterium_duncaniae	PC5	0	3.24339422358933	0.0720931900898992
s__Faecalibacterium_duncaniae	PC6	0	0.372273949319534	0.541942838209151
s__Faecalibacterium_duncaniae	PC7	0	5.26095737664117e-05	0.994214629119036
s__Faecalibacterium_duncaniae	PC8	0	0.0116259990831911	0.914162740614473
s__Faecalibacterium_duncaniae	PC9	0	1.74906566590521	0.186376965404132
s__Faecalibacterium_duncaniae	PC10	0	3.60638782027633	0.0579220698597427
s__Agathobacter_sp900546625	age	0.00417229291728598	3.31101988873703	0.0692773430100861
s__Agathobacter_sp900546625	sex	0.00034503490377675	1.52996677926515	0.216564817808138
s__Agathobacter_sp900546625	bristol_stool_score	0.00408794417351057	7.23020548799574	0.00735280197812179
s__Agathobacter_sp900546625	bmi	2.37652380879038e-05	10.7011716424758	0.00112736974575322
s__Agathobacter_sp900546625	lifestyle_PCA	0.309369469216861	NA	NA
s__Agathobacter_sp900546625	PC1	0	229.026954223149	1.55130789902985e-44
s__Agathobacter_sp900546625	PC2	0	44.1448942700516	6.46130309897533e-11
s__Agathobacter_sp900546625	PC3	0	0.336423388242646	0.562102327683379
s__Agathobacter_sp900546625	PC4	0	2.69383058156918	0.101221853248787
s__Agathobacter_sp900546625	PC5	0	0.123415104801312	0.725473665725629
s__Agathobacter_sp900546625	PC6	0	6.96614069893075	0.00850613449046214
s__Agathobacter_sp900546625	PC7	0	6.94372466646677e-05	0.99335394425039
s__Agathobacter_sp900546625	PC8	0	2.78225997800549	0.0957959525048273
s__Agathobacter_sp900546625	PC9	0	1.65248917523672	0.199078988249888
s__Agathobacter_sp900546625	PC10	0	2.99450429323509	0.0840228247436897
s__Prevotella_sp900544825	age	0.00184345232908322	0.463170991903588	0.496385485364376
s__Prevotella_sp900544825	sex	0.0067167242252618	6.29983473340617	0.0123142235861427
s__Prevotella_sp900544825	bristol_stool_score	0.00225982656988198	2.76264897935921	0.0969653489429358
s__Prevotella_sp900544825	bmi	0.00487727716415496	1.31262840507508	0.252336458422395
s__Prevotella_sp900544825	lifestyle_PCA	0.0735789001412804	NA	NA
s__Prevotella_sp900544825	PC1	0	6.53650730473248	0.0107919309814174
s__Prevotella_sp900544825	PC2	0	7.22928752130865	0.00735426562190412
s__Prevotella_sp900544825	PC3	0	11.9495765353081	0.000581835687186274
s__Prevotella_sp900544825	PC4	0	4.09755953784428	0.0433492862529413
s__Prevotella_sp900544825	PC5	0	0.391968784214885	0.531483776309549
s__Prevotella_sp900544825	PC6	0	4.46954685213219	0.0348802924907414
s__Prevotella_sp900544825	PC7	0	7.65047504577019	0.00583523175691547
s__Prevotella_sp900544825	PC8	0	6.47006527317407	0.0111986386194794
s__Prevotella_sp900544825	PC9	0	3.32126230278879	0.0688437192247007
s__Prevotella_sp900544825	PC10	0	0.0644896020155515	0.799615161057722
s__Prevotella_sp900556795	age	0.000218285488087099	1.57563454514765	0.209860493178056
s__Prevotella_sp900556795	sex	6.84100573520843e-05	0.0867683700766577	0.768424388417802
s__Prevotella_sp900556795	bristol_stool_score	0.0177945080501658	14.1614871355215	0.000183591337352312
s__Prevotella_sp900556795	bmi	0.000561683740969291	0.0136744478269541	0.906946974066695
s__Prevotella_sp900556795	lifestyle_PCA	0.0444630729956199	NA	NA
s__Prevotella_sp900556795	PC1	0	1.47289606700096	0.225348475685534
s__Prevotella_sp900556795	PC2	0	0.623808807616401	0.429935442458951
s__Prevotella_sp900556795	PC3	0	10.3357702180248	0.00137211337178184
s__Prevotella_sp900556795	PC4	0	0.485237382345917	0.486318925621287
s__Prevotella_sp900556795	PC5	0	1.14688471038144	0.284616277355147
s__Prevotella_sp900556795	PC6	0	1.93243015878264	0.164988477854163
s__Prevotella_sp900556795	PC7	0	0.0764348517737442	0.782279768242377
s__Prevotella_sp900556795	PC8	0	0.000591314623037191	0.98060755772965
s__Prevotella_sp900556795	PC9	0	6.3178549488621	0.0122035420417305
s__Prevotella_sp900556795	PC10	0	6.64407828811076	0.0101768965594169
s__Prevotella_sp900551275	age	0.00224732682955622	13.9432497027291	0.000202341957775113
s__Prevotella_sp900551275	sex	0.000307953096460963	0.972216995160167	0.324438416485272
s__Prevotella_sp900551275	bristol_stool_score	0.00536678861337609	6.83042103530956	0.00913724014377042
s__Prevotella_sp900551275	bmi	0.03348026876859	41.7103961727892	1.87685169111027e-10
s__Prevotella_sp900551275	lifestyle_PCA	0.245267862976969	NA	NA
s__Prevotella_sp900551275	PC1	0	133.365497192424	1.47098636867776e-28
s__Prevotella_sp900551275	PC2	0	46.8997659023249	1.53105975350093e-11
s__Prevotella_sp900551275	PC3	0	34.4913999951663	6.37267574357259e-09
s__Prevotella_sp900551275	PC4	0	0.220410034570129	0.638860928177546
s__Prevotella_sp900551275	PC5	0	0.74826655751101	0.387295716438776
s__Prevotella_sp900551275	PC6	0	4.25595325359816e-05	0.994796518323
s__Prevotella_sp900551275	PC7	0	26.5887098477693	3.20537701037389e-07
s__Prevotella_sp900551275	PC8	0	3.88948063198066	0.0489478476240825
s__Prevotella_sp900551275	PC9	0	3.09130215108747	0.0791100887373208
s__Prevotella_sp900551275	PC10	0	0.284690547097952	0.593797598561041
s__Prevotella_sp015074785	age	0.000120379445263257	6.50793284312428	0.0109342740526163
s__Prevotella_sp015074785	sex	0.00148262136951312	1.12380462515972	0.289437473039419
s__Prevotella_sp015074785	bristol_stool_score	0.000657135327719658	0.088925383342498	0.765629285331336
s__Prevotella_sp015074785	bmi	0.0302097141566508	40.6784346548845	3.1149265340011e-10
s__Prevotella_sp015074785	lifestyle_PCA	0.227221905713081	NA	NA
s__Prevotella_sp015074785	PC1	0	149.892449655769	1.39025353530178e-31
s__Prevotella_sp015074785	PC2	0	20.6603609946595	6.37842005302114e-06
s__Prevotella_sp015074785	PC3	0	16.695799092762	4.85421316129655e-05
s__Prevotella_sp015074785	PC4	0	0.0120784267114948	0.912516191865684
s__Prevotella_sp015074785	PC5	0	1.78987793728033	0.181341210534566
s__Prevotella_sp015074785	PC6	0	8.09630085151913	0.00455491974599567
s__Prevotella_sp015074785	PC7	0	10.025220512628	0.00160576024890116
s__Prevotella_sp015074785	PC8	0	6.75522374884699	0.00952863846477799
s__Prevotella_sp015074785	PC9	0	6.28111476445522	0.0124109885762449
s__Prevotella_sp015074785	PC10	0	3.25630421232142	0.0715450644865412
s__Escherichia_coli	age	0.00436498554230691	0.45011345181332	0.502524650383219
s__Escherichia_coli	sex	0.000572397951335441	0.518912559460895	0.471570583152713
s__Escherichia_coli	bristol_stool_score	0.0126237840984275	7.80689446144449	0.00536151768072402
s__Escherichia_coli	bmi	0.000148448363130599	0.427073351488366	0.513664704242657
s__Escherichia_coli	lifestyle_PCA	0.113620752665254	NA	NA
s__Escherichia_coli	PC1	0	29.9185798207491	6.48326644402834e-08
s__Escherichia_coli	PC2	0	42.5169918247731	1.4287106965587e-10
s__Escherichia_coli	PC3	0	0.099251314085115	0.75283327695887
s__Escherichia_coli	PC4	0	0.659059141945292	0.417196028828997
s__Escherichia_coli	PC5	0	0.14823001530233	0.700361306837945
s__Escherichia_coli	PC6	0	0.0025549961860226	0.959702390816436
s__Escherichia_coli	PC7	0	6.10282103814178	0.0137578136234516
s__Escherichia_coli	PC8	0	1.31238181400688e-05	0.997110661006497
s__Escherichia_coli	PC9	0	1.73246422638785	0.188570666405066
s__Escherichia_coli	PC10	0	0.345858701274421	0.556675596329186
s__Prevotella_sp900313215	age	0.00188649211316136	1.07772766853491	0.299622546967731
s__Prevotella_sp900313215	sex	0.000818863809753092	1.33100797181246	0.249083043991861
s__Prevotella_sp900313215	bristol_stool_score	0.0205302099826713	15.3305596611849	0.00010054739521388
s__Prevotella_sp900313215	bmi	0.00723090910399671	1.87652876752627	0.171239055650169
s__Prevotella_sp900313215	lifestyle_PCA	0.0361987428446314	NA	NA
s__Prevotella_sp900313215	PC1	0	0.956988653585373	0.328339053424025
s__Prevotella_sp900313215	PC2	0	3.40863123194426	0.0653461124654515
s__Prevotella_sp900313215	PC3	0	7.1761649683053	0.00758938658705693
s__Prevotella_sp900313215	PC4	0	0.818203664548729	0.366067137860188
s__Prevotella_sp900313215	PC5	0	2.76292624159657	0.0969913337242158
s__Prevotella_sp900313215	PC6	0	0.11699281677116	0.732438365301687
s__Prevotella_sp900313215	PC7	0	0.0647550259147703	0.799219164351907
s__Prevotella_sp900313215	PC8	0	2.41830369425181	0.120449393012851
s__Prevotella_sp900313215	PC9	0	0.471316340213123	0.492646116635702
s__Prevotella_sp900313215	PC10	0	4.45337607181997	0.0352435515981904
s__Acetatifactor_intestinalis	age	0.00211363040017181	0.125392210727457	0.723365476709548
s__Acetatifactor_intestinalis	sex	0.00682837104896693	6.55903013763565	0.0106450357297614
s__Acetatifactor_intestinalis	bristol_stool_score	0.000284975542275426	0.0769933426983786	0.78149645815613
s__Acetatifactor_intestinalis	bmi	0.000606314628782725	0.569148289233191	0.450852734259287
s__Acetatifactor_intestinalis	lifestyle_PCA	0.0308579330345804	NA	NA
s__Acetatifactor_intestinalis	PC1	0	5.4138471755481	0.0202637371380756
s__Acetatifactor_intestinalis	PC2	0	9.40278490659946	0.00225046785500354
s__Acetatifactor_intestinalis	PC3	0	0.000607397990053336	0.980344834098406
s__Acetatifactor_intestinalis	PC4	0	2.34962066350789	0.1257678986198
s__Acetatifactor_intestinalis	PC5	0	0.0138859516925672	0.906229488305609
s__Acetatifactor_intestinalis	PC6	0	1.36573957521188e-06	0.999067888399322
s__Acetatifactor_intestinalis	PC7	0	3.47970395139461	0.0625463914994216
s__Acetatifactor_intestinalis	PC8	0	0.0755493843587749	0.783503461497166
s__Acetatifactor_intestinalis	PC9	0	0.5586784602499	0.455045647502718
s__Acetatifactor_intestinalis	PC10	0	0.866283644175822	0.352308926841983
s__Roseburia_inulinivorans	age	8.71754994068548e-06	0.327108788518227	0.567526583238509
s__Roseburia_inulinivorans	sex	0.00249381403534238	1.94560076850302	0.16344740197501
s__Roseburia_inulinivorans	bristol_stool_score	0.00769179938537326	6.38862098970077	0.0116762149377786
s__Roseburia_inulinivorans	bmi	3.62910327121992e-05	0.0661082114394152	0.797155732857693
s__Roseburia_inulinivorans	lifestyle_PCA	0.0818129599448	NA	NA
s__Roseburia_inulinivorans	PC1	0	6.29056699779386	0.0123343909824995
s__Roseburia_inulinivorans	PC2	0	35.9967481225242	2.98838716705554e-09
s__Roseburia_inulinivorans	PC3	0	4.24458420574543	0.0396973962134805
s__Roseburia_inulinivorans	PC4	0	0.000283579130692447	0.986568595341052
s__Roseburia_inulinivorans	PC5	0	0.406031009013873	0.524172538496128
s__Roseburia_inulinivorans	PC6	0	2.92467142830159	0.0876212668112625
s__Roseburia_inulinivorans	PC7	0	0.706761874824576	0.400771147182401
s__Roseburia_inulinivorans	PC8	0	0.244698113154516	0.620968600889232
s__Roseburia_inulinivorans	PC9	0	9.77186592322026	0.00183582802939411
s__Roseburia_inulinivorans	PC10	0	10.9632704637905	0.000970858196257554
s__Prevotella_sp900767615	age	0.000215878015929065	0.0416088484513257	0.83843065398804
s__Prevotella_sp900767615	sex	0.00078786004528901	0.395337344574174	0.529726658603321
s__Prevotella_sp900767615	bristol_stool_score	0.00494274034900156	6.61083423484498	0.01035592221726
s__Prevotella_sp900767615	bmi	0.00645618085661999	2.55445892638727	0.11046645679061
s__Prevotella_sp900767615	lifestyle_PCA	0.0532748499835083	NA	NA
s__Prevotella_sp900767615	PC1	0	0.33827598920396	0.561026456702659
s__Prevotella_sp900767615	PC2	0	1.83102818337143	0.176473694450683
s__Prevotella_sp900767615	PC3	0	4.31196302100419	0.0382352165363563
s__Prevotella_sp900767615	PC4	0	24.7984533077384	8.15320165736497e-07
s__Prevotella_sp900767615	PC5	0	0.244421980767621	0.621196432405366
s__Prevotella_sp900767615	PC6	0	0.0596638464685261	0.80710464536406
s__Prevotella_sp900767615	PC7	0	2.46477442198306	0.1169080794306
s__Prevotella_sp900767615	PC8	0	1.21899978314606	0.269963088080098
s__Prevotella_sp900767615	PC9	0	0.760872684191424	0.383375677869635
s__Prevotella_sp900767615	PC10	0	0.773940685580205	0.379323859634262
s__Agathobacter_rectalis	age	0.000227018571598971	2.78332258551085	0.0956330738132413
s__Agathobacter_rectalis	sex	0.000606620891463136	0.218980614081569	0.639942390249117
s__Agathobacter_rectalis	bristol_stool_score	2.70815829985382e-05	0.0642833368700541	0.799913437669007
s__Agathobacter_rectalis	bmi	0.00226481014545002	0.0160020645061584	0.899367815557011
s__Agathobacter_rectalis	lifestyle_PCA	0.0782985025028878	NA	NA
s__Agathobacter_rectalis	PC1	0	20.3350229353933	7.4497684808476e-06
s__Agathobacter_rectalis	PC2	0	8.01118528939809	0.00476288064414179
s__Agathobacter_rectalis	PC3	0	9.25683687396596	0.00242116672082937
s__Agathobacter_rectalis	PC4	0	0.134167148840145	0.714244643474941
s__Agathobacter_rectalis	PC5	0	8.67690297576744	0.00331410044711468
s__Agathobacter_rectalis	PC6	0	4.16265295230437	0.0416453158453496
s__Agathobacter_rectalis	PC7	0	0.00697965339318905	0.93343917838211
s__Agathobacter_rectalis	PC8	0	7.09242635604495	0.00789321553508591
s__Agathobacter_rectalis	PC9	0	9.22789815562961	0.00245929337372003
s__Agathobacter_rectalis	PC10	0	2.58499241752301	0.108266805870884
s__Bacteroides_uniformis	age	0.0103951900030557	19.6512519172459	1.1110989449701e-05
s__Bacteroides_uniformis	sex	0.0135640459997404	13.0736876188525	0.000325449817094569
s__Bacteroides_uniformis	bristol_stool_score	0.025601468266122	14.9693157389562	0.000121621289283819
s__Bacteroides_uniformis	bmi	0.007384695334229	3.65795910332112	0.0562924799543952
s__Bacteroides_uniformis	lifestyle_PCA	0.0624945960971016	NA	NA
s__Bacteroides_uniformis	PC1	0	15.3072877974754	0.000102152381865372
s__Bacteroides_uniformis	PC2	0	8.18753253879184	0.00436950626546594
s__Bacteroides_uniformis	PC3	0	0.226073629077711	0.634628981062239
s__Bacteroides_uniformis	PC4	0	2.94624617783311	0.0866093821937686
s__Bacteroides_uniformis	PC5	0	0.593202114490898	0.441496055971376
s__Bacteroides_uniformis	PC6	0	4.95610563393895	0.026380765926711
s__Bacteroides_uniformis	PC7	0	0.554759642589995	0.456680051031969
s__Bacteroides_uniformis	PC8	0	4.18989552770093	0.0411141756413041
s__Bacteroides_uniformis	PC9	0	1.27075034370743	0.260090497681325
s__Bacteroides_uniformis	PC10	0	0.56456822257286	0.45272918451313
s__Agathobacter_faecis	age	0.000260255420171353	1.4510043366018	0.22877808729769
s__Agathobacter_faecis	sex	0.00369207069447954	3.78812335781287	0.0520212882704657
s__Agathobacter_faecis	bristol_stool_score	0.00244488286040828	3.20252218935814	0.0739613471796755
s__Agathobacter_faecis	bmi	0.000415633470240128	0.1721497353105	0.678336707899062
s__Agathobacter_faecis	lifestyle_PCA	0.189649982584287	NA	NA
s__Agathobacter_faecis	PC1	0	56.7982233522183	1.51437682082226e-13
